action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0172,PAY021,validate,35,10.8,Proposed
ACT0173,PAY005,prioritize,15,11.2,Ready
ACT0174,PAY036,document,19,14.6,Ready
ACT0175,PAY001,document,35,18.4,Ready
ACT0176,PAY036,escalate,20,10.9,In Review
ACT0177,PAY014,automate,15,12.4,Complete
ACT0178,PAY025,monitor,44,14.0,Ready
ACT0179,PAY022,monitor,37,17.1,Ready
ACT0180,PAY014,prioritize,8,7.8,Complete
ACT0181,PAY004,document,14,9.5,Proposed
ACT0182,PAY028,document,27,6.2,Proposed
ACT0183,PAY010,document,39,21.2,Ready
ACT0184,PAY003,escalate,31,9.4,In Review
ACT0185,PAY019,validate,32,12.3,Proposed
ACT0186,PAY024,automate,20,7.7,In Review
ACT0187,PAY009,validate,8,9.4,In Review
ACT0188,PAY017,validate,25,17.9,Complete
ACT0189,PAY030,document,36,20.3,In Review
ACT0190,PAY013,automate,29,18.2,In Review
ACT0191,PAY008,escalate,4,10.1,Ready
ACT0192,PAY034,monitor,17,15.2,Ready
ACT0193,PAY036,automate,30,6.9,Proposed
ACT0194,PAY031,validate,16,15.6,Proposed
ACT0195,PAY020,monitor,10,17.3,Ready
ACT0196,PAY024,prioritize,6,7.3,Proposed
ACT0197,PAY002,escalate,6,8.4,In Review
ACT0198,PAY014,validate,9,7.3,Ready
ACT0199,PAY003,validate,4,12.1,In Review
ACT0200,PAY021,escalate,13,8.2,Ready
ACT0201,PAY007,prioritize,29,22.2,Complete
ACT0202,PAY031,prioritize,31,22.9,In Review
ACT0203,PAY022,automate,36,5.4,Complete
ACT0204,PAY017,validate,10,6.9,Complete
ACT0205,PAY026,validate,14,18.9,Proposed
ACT0206,PAY005,monitor,18,4.1,Complete
ACT0207,PAY030,prioritize,30,23.1,Complete
ACT0208,PAY016,automate,35,6.8,Proposed
ACT0209,PAY011,escalate,40,3.4,In Review
ACT0210,PAY012,document,24,17.0,Complete
ACT0211,PAY018,monitor,27,7.5,Ready
ACT0212,PAY025,escalate,39,15.2,Complete
ACT0213,PAY034,validate,15,22.5,Ready
ACT0214,PAY026,monitor,40,4.6,Proposed
ACT0215,PAY011,escalate,4,5.2,In Review
ACT0216,PAY021,escalate,4,18.5,Ready
ACT0217,PAY015,validate,35,22.8,Proposed
ACT0218,PAY033,escalate,33,20.8,Ready
ACT0219,PAY005,automate,7,9.7,Complete
ACT0220,PAY021,validate,8,7.0,Ready
